,date,description,amount
636,12-08-2021,ED STATES DOL LAR Subway 31909 Ottawa ON,-5.53
650,12-13-2021,WEST BLOCK CAFETERIA OTTAWA ON,-5.77
653,12-14-2021,BIG SMOKE BURGER OTTAWA ON,-18.48
656,12-14-2021,Subway 31909 Ottawa ON,-8.34
660,12-16-2021,Subway 31909 Ottawa ON,-5.53
760,03-08-2022,UNIT FD STATES DOI LAR DOMINOS PIZZA 10430 [phone] ON,-45.28
932,08-15-2022,TOP FOOD DISTRIBUTORS BOWMANVILLE ON,-53.2
958,09-12-2022,TOP FOOD DISTRIBUTORS BOWMANVILLE ON,-51.41
1022,10-31-2022,TOP FOOD DISTRIBUTORS BOWMANVILLE ON,-47.91
1315,2021-12-13 00:00:00,Contactless Interac purchase - 0739 TIM HORTONS #06,-7.3
1317,2021-12-13 00:00:00,Contactless Interac purchase - 6242 TIM HORTONS #63,-4.24
1329,2021-12-15 00:00:00,Contactless Interac purchase - 8118 DOLLARAMA # 241,-24.41
1343,2021-12-20 00:00:00,Contactless Interac purchase - 0756 DOLLARAMA # 241,-19.84
1345,2021-12-20 00:00:00,Contactless Interac purchase - 6014 TIM HORTONS #06,-6.53
1391,2022-01-05 00:00:00,Contactless Interac purchase - 2627 TIM HORTONS #63,-18.99
1400,2022-01-07 00:00:00,Contactless Interac purchase - 9533 MCDONALD'S #105,-4.23
1412,2022-01-10 00:00:00,Contactless Interac purchase - 9737 TIM HORTONS #02,-4.44
1416,2022-01-10 00:00:00,Interac purchase - 1040 WALMART STORE #,-197.78
1418,2022-01-10 00:00:00,Interac purchase - 9139 WALMART STORE #,-163.33
1436,2022-01-18 00:00:00,Contactless Interac purchase - 4477 TIM HORTONS #63,-36.36
1442,2022-01-19 00:00:00,Interac purchase 1012 DOLLARAMA # 241,-83.95
1488,2022-02-02 00:00:00,Interac purchase 0705 WALMART STORE #,-184.75
1504,2022-02-08 00:00:00,Interac purchase 1588 WALMART STORE #,-235.06
1523,2022-02-14 00:00:00,Contactless Interac purchase - 1113 DOLLARAMA # 241,-25.37
1534,2022-02-15 00:00:00,Contactless Interac purchase - 4446 WALMART STORE #,-49.1
1535,2022-02-15 00:00:00,Interac purchase - 4692 BOSTON PIZZA #9,-162.06
1570,2022-02-28 00:00:00,Interac purchase - 6990 WALMART STORE #,-259.21
1577,2022-03-01 00:00:00,Contactless Interac purchase - 2389 TIM HORTONS #63,-8.23
1601,2022-03-07 00:00:00,Contactless Interac purchase - 4933 WHEEL PIZZA AND,-44.37
1602,2022-03-07 00:00:00,Contactless Interac purchase - 8554 MCDONALD'S #402,-17.24
1603,2022-03-07 00:00:00,Interac purchase - 4628 WALMART STORE #,-149.74
1604,2022-03-07 00:00:00,Interac purchase - 9083 WALMART STORE #,-131.48
1614,2022-03-10 00:00:00,Contactless Interac purchase - 1286 PIZZA DELIGHT,-96.52
1622,2022-03-14 00:00:00,Contactless Interac purchase - 4665 DOLLARAMA # 241,-53.51
1662,2022-03-25 00:00:00,Interac purchase - 6945 WALMART STORE #,-345.93
1726,2022-04-18 00:00:00,Contactless Interac purchase - 2557 DOLLARAMA # 241,-82.61
1746,2022-04-22 00:00:00,Interac purchase - 5505 WALMART STORE #,-158.13
1751,2022-04-25 00:00:00,Contactless Interac purchase 5639 DOLLARAMA # 241,-40.64
1752,2022-04-25 00:00:00,Interac purchase - 4208 WALMART STORE #,-112.91
1766,2022-04-28 00:00:00,Contactless Interac purchase - 6106 DOLLARAMA # 241,-15.99
1775,2022-04-29 00:00:00,Contactless Interac purchase - 0444 WALMART STORE #,-47.08
1776,2022-04-29 00:00:00,Contactless Interac purchase - 4158 WALMART STORE #,-63.22
1832,2022-05-13 00:00:00,Interac purchase - 1621 WALMART STORE #,-311.44
1840,2022-05-17 00:00:00,Contactless Interac purchase - 4309 DOLLARAMA # 241,-50.58
1858,2022-05-24 00:00:00,Interac purchase - 3592 WALMART STORE #,-289.05
1885,2022-05-30 00:00:00,Contactless Interac purchase - 1650 DOLLARAMA # 241,-34.92
1891,2022-05-30 00:00:00,Interac purchase - 2758 DOLLARAMA # 241,-103.98
1897,2022-05-31 00:00:00,Contactless Interac purchase - 9963 A&W RESTAURANT,-4.86
1898,2022-05-31 00:00:00,Interac purchase - 2066 WALMART STORE #,-96.9
1939,2022-06-13 00:00:00,Contactless Interac purchase - 3638 DOLLARAMA # 241,-25.9
1973,2022-06-22 00:00:00,Contactless Interac purchase - 5254 WALMART STORE #,-59.47
1990,2022-06-27 00:00:00,Contactless Interac purchase - 4567 WALMART STORE #,-60.46
1998,2022-06-29 00:00:00,Contactless Interac purchase - 8433 DOLLARAMA # 241,-10.35
2037,2022-07-11 00:00:00,Contactless Interac purchase - 2508 DOLLARAMA # 241,-29.9
2096,2022-08-01 00:00:00,Interac purchase - 3610 WALMART STORE #,-195.71
2112,2022-08-04 00:00:00,Contactless Interac purchase - 1272 WALMART STORE #,-76.91
2113,2022-08-04 00:00:00,Contactless Interac purchase - 2358 WALMART STORE #,-17.39
2114,2022-08-04 00:00:00,Contactless Interac purchase - 4980 WHEEL PIZZA AND,-42.89
2121,2022-08-05 00:00:00,Interac purchase - 4268 WALMART STORE #,-25.2
2213,2022-09-13 00:00:00,Contactless Interac purchase - 2427 TIM HORTONS #63,-2.35
2244,2022-09-23 00:00:00,Contactless Interac purchase - 6933 DOLLARAMA # 241,-18.03
2282,2022-10-11 00:00:00,Contactless Interac purchase - 7204 TIM HORTONS #08,-10.98
2283,2022-10-11 00:00:00,Contactless Interac purchase - 7332 WENDY'S,-7.1
2308,2022-10-19 00:00:00,Contactless Interac purchase 9162 DOLLARAMA # 241,-22.63
2478,2022-12-23 00:00:00,Contactless Interac purchase - 6511 DOLLARAMA # 241,-80.69
2487,2022-12-28 00:00:00,Contactless Interac purchase - 1187 DOLLARAMA # 241,-47.15
2488,2022-12-28 00:00:00,Interac purchase - 2842 WALMART STORE #,-339.11
2535,01-07-2022,McDonalds 10595 ANTIGONISH,-26.51
2560,01-21-2022,TIM HORTONS #0613 ANTIGONISH,-2.22
2561,01-21-2022,TIM HORTONS #0613 ANTIGONISH,-20.0
2562,01-21-2022,TIM HORTONS #6354 LOWER S RIVE,-9.71
2569,01-24-2022,SNAPPY TOMATO PIZZA ANTIGONISH,-37.12
2570,01-24-2022,TIM HORTONS #6354 LOWER S RIVE,-2.22
2571,01-24-2022,McDonalds 5841 AMHERST,-25.56
2574,01-24-2022,SP * CANADA GLOVES DIR NEWMARKET,-114.83
2589,01-26-2022,SP * CANADA GLOVES DIR NEWMARKET,-176.49
2613,02-02-2022,TIM HORTONS #0304 ANTIGONISH,-10.74
2616,02-03-2022,TIM HORTONS #6005 DEBERT,-2.65
2619,02-04-2022,TIM HORTONS #6354 LOWER S RIVE,-4.44
2627,02-08-2022,TIM HORTONS #6354 LOWER S RIVE,-2.65
2632,02-09-2022,TIM HORTONS #1146 DARTMOUTH,-2.65
2641,02-10-2022,TIM HORTONS #6354 LOWER S RIVE,-22.65
2652,02-11-2022,BOSTON PIZZA #920 OLM ANTIGONISH,-63.7
2657,02-14-2022,TIM HORTONS #0613 ANTIGONISH,-3.78
2658,02-14-2022,TIM HORTONS #6354 LOWER S RIVE,-7.08
2661,02-14-2022,TIM HORTONS #0613 ANTIGONISH,-4.86
2666,02-18-2022,McDonald's 10595 ANTIGONISH,-17.33
2667,02-18-2022,A&W RESTAURANT ANTIGONISH,-24.69
2668,02-18-2022,TIM HORTONS #2235 ENFIELD,-3.46
2719,02-23-2022,TIM HORTONS #1995 MILLBROOK,-9.82
2720,02-23-2022,AC ROUGE ON BOARD CAFE MISSISSAUGA,-17.0
2742,03-07-2022,JUSTAMERE CAFE ANTIGONISH,-27.4
2745,03-07-2022,A&W RESTAURANT ANTIGONISH,-27.83
2749,03-10-2022,TIM HORTONS #6354 LOWER S RIVE,-5.05
2751,03-11-2022,TIM HORTONS #6354 LOWER S RIVE,-5.93
2754,03-14-2022,TIM HORTONS #6354 LOWER S RIVE,-5.16
2761,03-14-2022,ATLANTIC SUPERSTORE #3 NEW GLASGOW,-14.99
2762,03-14-2022,TIM HORTONS #2299 [phone],-4.6
2777,03-21-2022,TIM HORTONS #0304 ANTIGONISH,-5.04
2795,03-28-2022,ANTIGONISH SUPERSTORE ANTIGONISH,-25.28
